#path	git_mode	kind	git_blob_sha1	content_sha256	bytes	logical_lines	trailing_newline	class
authority-v2/kernel/admission-model.sexp	100644	file	2b89ecde049f7bf3f29ad2a7cad4a862ce20f926	e2b4f4ea09ebc124dd40d323556cf26e665a9de82643f3eec1fa09b5cb9bfd04	8230	118	1	text
authority-v2/log/witness-policy.sexp	100644	file	930f28e09500ba85b3e9aa60e96eb05b97c584fe	68b5978b3e383bd040374de9bd7e6fa05dcbcf144aeae08164ca7081eafe2796	5634	78	1	text
authority-v2/proof-manifest.sexp	100644	file	9f590d6494be6428763a1ae605cbc2a7937ea6ca	b56b4cbb392fe420596fd811c83b1069cc13ede4a3b318c2ae8948e2d019a6ab	4885	64	1	text
authority-v2/proofs/capture-adversarial-test.py	100755	executable	fbeb8290ab08065d4eb99e11e19ee4a5818765c1	664bc26df207a36d4d9fbf82b2b79546f3fe575465e2d90822d6146e070a5236	24908	517	1	text
authority-v2/proofs/capture-mountpoint-test.sh	100755	executable	7b1a63bd44d0912c74d9c9c80ac50ab657e1617c	348977712438cd83e706e812ad42fe27947917e20950d48d42a6e396af15c14e	8206	146	1	text
authority-v2/proofs/capture-mutation-witness.py	100755	executable	af0fd0510ba881bf26c01a086dbe32fce03fc189	9b3a416ab601f8762344c3fc4fa382db6d9581c5b4683ff437ab958e56bc4808	17241	279	1	text
authority-v2/proofs/capture-seat-differential-test.sh	100755	executable	f2470570fdfb954065cf7d77b9a1e8e4081a0519	766fc5d4ff9b64a69513445d05d9915590f0d5a57afaabb7100ed529334b38f0	6492	115	1	text
authority-v2/proofs/ceremony-rehearsal-test.sh	100755	executable	ebcc1c730f658a832ad88794f4f4dbbc4d39f835	65fe29eeef2973687c6a45391d86083fa2556f42cc86de528ec0234ab5511524	1377	23	1	text
authority-v2/proofs/delta23-evidence-bundle.sh	100755	executable	5fc0ecfbc0efe0c4bf5d042002263078d2c772b2	eb0d61ed6b7868988eaa9c2e38c5254761af5a96761b4af4662d3d382ffd4f52	6853	119	1	text
authority-v2/proofs/docker-e2e-test.sh	100755	executable	a46a8ec73b6cafc94ffcd10b6dcd1283321b3f8f	10d9da1b5d66913f5a4cc8a19446dc39aac12d96d4c8a98a36df8eae4f95e5d5	6034	95	1	text
authority-v2/proofs/gate-negative-fixtures.py	100755	executable	1a90025d08453a48263dfe6c47a1407c51ef3373	f14bc571beb7957350bdf13738bfef82b4d090293f7844c12ab23a4c5b16a6d6	5965	124	1	text
authority-v2/proofs/producer-os-boundary-test.sh	100755	executable	406df6e62dd91e2bf8e3efba3c13d6293c4e133e	6e085a0beb91b52b1dd9d82a934fed7812e543f58056083f554b85e52e8b77e5	10331	171	1	text
authority-v2/proofs/producer-topology-test.py	100755	executable	653db34d5a3f0e27e4b2c4973f8bbe9597059add	74942b063a3a6013a081034fe638dcec1598f04a0b3d01cb15c8a35a414c849b	12845	254	1	text
authority-v2/proofs/proof-census-adversarial-test.py	100755	executable	3428853d438403834ee7a11a41502388df2390f0	0490322908af1f313cc3cbd964f01476b51b5ff540a0838eac2f8911d2c7d16d	9846	192	1	text
authority-v2/proofs/verify-capability-closure.sh	100755	executable	9f44193aa9b643465864671448361ff655452e8b	a0eaba8f338a27a45aa082f940fa7ee0653b8de1c1e2c19d5a40f475abc4250f	4366	86	1	text
authority-v2/proofs/verify-completion-matrix.py	100755	executable	80e1002fb4417832af1dde266f78de6b4221a9fd	ce297276ed759a1431896b646fbfe634b98f14ef0e5592928488fbc295f47cc8	6379	121	1	text
authority-v2/proofs/verify-proof-manifest.py	100755	executable	573c91cf889adb48e90e2555e492e8502a80f706	cc4a0f5dc5f9893e3be1d568d9b3bef8318e431ca7d20fe9282cd498c585ca56	4152	95	1	text
authority-v2/proofs/witness-quorum-test.py	100755	executable	47d52bbd0a6766b7eada811e315979f6080c836d	909a8bccea9c46c23969ecf9f4c4dd51173f82f3bb28508691742286932cea6e	6116	117	1	text
authority-v2/roles/ROLES-MODEL.sexp	100644	file	e49e785daa1579cf924a158b11fa9a836801d650	e12ce36e8b175c79555a61722326c70190f29348558a485caf886a2edddedc34	6426	95	1	text
authority-v2/roles/ceremony.sh	100755	executable	0597f740f93324432d95d1977fb154e3d13811bb	c7fff2b735afbe74439157f09778988ac8a6daef17c8bcfec64bb71899b324ca	7948	142	1	text
authority-v2/run-all.sh	100755	executable	8dc06217d14aa23c24fd6e557ca3b56efb511925	3c2ba71693524d6b0fadf91acb58569dc64c5e8d54385323b61655861ce383ca	4586	72	1	text
authority-v2/run-proofs.sh	100755	executable	58b9d5a735735dd2c9b9b0b84bcf30660aa30f46	a47922d94bb520c11b85fed83bdb0d615120556680457755403256d436f0839e	10561	195	1	text
authority-v2/schema/state.cddl	100644	file	da542f932b2360a3ced111a9d44543eaac9ba47a	77f42d146a16ed89951f85d0a925aa0e11614dfa3f3272d8eeb736976c5e92d5	4592	85	1	text
authority-v2/schema/transition-certificate.cddl	100644	file	1be3a6641491b0beff7c64875ee9124e91b74412	909a91aa4bace067807567164e33781b77b5afc67df29276910755814a3fb574	6799	129	1	text
authority-v2/store/STORAGE-API.sexp	100644	file	370173f3f379cbb87b5bb7525275293ba9fc3e0b	e8ccb6e50589940de356f00d53a189a7bebd7a4d787234ef5080093644bdcb35	5281	73	1	text
authority-v2/tests/_mutator.py	100644	file	391979f49f99d564ee8f35785fb04e8d66ef66a1	12157c48b087baac3ead301722b6dfc2baa35da4b1eaacf3e75a76159fa858ff	4063	64	1	text
authority-v2/tests/build-authority-core.lisp	100644	file	e6a6bd232e86329539568e462b654eff29acb8d3	b8c377fdd104fd71a9c76deb6376c1c57f4f52b9b76941fff39c5f300b9c65b1	1069	14	1	text
authority-v2/tests/probe-attest-refusal.lisp	100644	file	70eb1f3cafbb52e069d60bbe50b281739be4d6f1	deb0595fdfb0f63f4e2b07bdfa680317f437eb0c7fef050bacce8e88f451dcd7	2200	35	1	text
authority-v2/tests/probe-candidate-bundle.lisp	100644	file	67357a8f6ca89532e1b2902dc1556369e98caf53	fd10b89ac435ed2cdb5d21485a1ecbbdb1bac4288470e2f9533ad54262b16346	2123	32	1	text
authority-v2/tests/probe-canonical-files.lisp	100644	file	461e64502f2ecf1eda49793f538f6de2d6b75c97	943a1770c0a457bc1ded2c71545423abfd448d7f099bd794a2d46e80cf30b713	1577	23	1	text
authority-v2/tests/probe-emit-load-graph.lisp	100644	file	2f2e296a4061cb635fcc45c9925598b71e5eea33	77b8e41e32de87fc9b95686dee16cb89128d0b86bf0c5b3d13efa16c6b6bdfe8	1988	32	1	text
authority-v2/tests/probe-frozen-mutants.lisp	100644	file	79b5377798217fe9e3a3607a3362f3a023e519b4	c264e50e7e9d7d8120bfef46999c8ac5e54a06eeab75c0705e1d3e7aa86bf87c	3303	52	1	text
authority-v2/tests/probe-load-graph.lisp	100644	file	269db4f452d41fe9caefdc56547c6f0393f71898	bb2bdf54c499eefc895ff8bbaddf777c6510014ddf59bc509bdacd61911a4030	1255	20	1	text
authority-v2/tests/probe-merkle-root-of-files.lisp	100644	file	d190416f449b27a7e90f0d1d84f33cc407308559	1a368b4f99b77dfee1e7e6bb6e98c0654e7c0ae7c8613e2a2fd49861601216ab	1815	34	1	text
authority-v2/tests/probe-producer-real.lisp	100644	file	21adf378a3ce9116e39607a3b9ad3e11b79852d9	c29440c0d33c42a494d2e95077dbf50d4e499830c833b5eda2201b93d7d8a556	1804	33	1	text
authority-v2/tests/probe-producer-under-uid.lisp	100644	file	473e83a0bda9f4ce991e88e64a2c39da9d6932b9	407bb5a0ec6984b3c65074f4f9baa4f7b7d4be14ca87e8cc311a9e1fe2e138bc	2895	50	1	text
authority-v2/tests/staging-helper.lisp	100644	file	160113b1a0115f4ed4b4263d773e91eebb2b46b5	6d36463a77ce01e4d42d3f80e9cc941f4bd124d5f2ed9453352cc0e68e17d965	1552	23	1	text
authority-v2/toolchain/everparse.Dockerfile	100644	file	4e9c9b1bb63168aee78d8b79ecbb2d4fe40d7740	b041f71c2b5b1b8c99bcbc02d86b890242b7b269eff325e1ef0306d165fb6bab	4342	72	1	text
authority-v2/toolchain/perennial.Dockerfile	100644	file	be6c045cd5c263152921847aeead9f39369faed9	0518176d8d727dea4b859046fcd09eb9b775be9d855352214ce16dbff0aa9562	3075	57	1	text
authority-v2/toolchain/trusted-toolchain-manifest.sexp	100644	file	797727552b95c2e848d55e41201d0040c0e0ce40	f2e3a4f320f17aaa3afb927783c97f54f781e4d6ad098f5af029247200752c03	6727	105	1	text
build.lisp	100644	file	b73d508fcf19248cc2429155b19d91188a7f04f7	baa3527f5cf68797ee66611af44211c0e6b7f062114075117cda9d08c4df657a	2180	48	1	text
candidates/README.md	100644	file	1009bed4bfa93677dffeff057c9902f6a71eaffa	4aac165af28e0ae6ebfc4367853f6be7cbdf547d052a28ee8d0369513a22958a	830	10	1	text
cloudflare/README.md	100644	file	c8ca3b095e6189186a9ab2fc508610557502a066	2e54d826e2f872cca12320685993179bf71c040c27f60c9f305257df150f27a0	3599	85	1	text
cloudflare/functions/_middleware.ts	100644	file	7e2691d74bfbc97772747d621dc268508a33d53a	25583a89914df8851820d3a71d6cec7d8484574a15aef5f0ecd3208d4a285385	3038	74	1	text
cloudflare/homepage-authority.html	100644	file	36a72bcf1706902cab92db97f48b56342d283aa8	a265228784b0568977aa7bb85815b1ba9e731f69e2520e7551ee09a9dedd9cf4	2649	55	1	text
cloudflare/src/worker.ts	100644	file	4e46f2d4df34938a7ed45de8305da46c9609dd18	ddb8771cfb3bbc2adf6fdc272b21d2f4efe0c3989e0a7519adf26378b5f47cb9	2023	48	1	text
cloudflare/wrangler.toml	100644	file	e0467325e5c414322802bde3f3c7a1d5e747b8af	5b7857c9b400e3605487fa220fe1fad1abc015184ca4c150a7cdfd78e319c94c	490	13	1	text
configs/astikos.yaml	100644	file	af613c15645c4d84edd3d080bbf344fafd421b2b	2c3d016f1604696f8c173aaab3c9b4646f89ec8590ffec1f76c5635bc7bd9354	8857	187	1	text
configs/constitution.yaml	100644	file	c4bf0f3e8d7ed55c1a5d48f1c823d225ebfce3c2	c2daf8934d68c519e978bb105752674bd61cdec86ef293bd20c5d462d212facf	15037	335	1	text
configs/decisions-sources.yaml	100644	file	0b03906b384f836421ff5dfac2ec9524e01dde2a	9c4018a1e55e7f0a587008966ea9166a8c15f41008b32546b14f3aa1f7d2aa9f	3878	53	1	text
configs/huggingface-dataset.json	100644	file	35b7290d4e072828e6af76c74c2f57812aa45bf0	a16094ef24554185383638acea2664012c65dfa4d4e76ef28616b53bec45a3e2	8240	356	1	text
configs/kdioikitikis.yaml	100644	file	a1cbb363f3a7966914f4feff24fbcee87a2079f4	c58198ada96f38e4a8cfbb231e3e61f6d90789eca3da3158542f5ca041eaa095	6389	151	1	text
configs/kpoinikis.yaml	100644	file	518ff903beeb08ec87d8cdc9ef6ab49290b7ee6f	fac1587476fa814bcca9781f1653e18eb2a9844210121f280397a4001a9badbd	6872	159	1	text
configs/kpolitikis.yaml	100644	file	975d6074fe379f298fc7b87a2eec9c56bd39a0e1	5726196fb2e8a9ddd5041911b8c7992ac2b8245a1053091de059aad966887892	7867	172	1	text
configs/poinikoskodikas.yaml	100644	file	32f7e9804b45613f261dee1a9a8f2488a789494a	545a851a8663170469c3dd25ea1bea6e4a6ff470cf3437379f80e21cfa4c9840	10740	275	1	text
configs/prometheus-citation.yml	100644	file	908e29225bede81b45832c6cb98e48e6f51978f9	57d7c3ae43ba8b6f54db0a6da857d979777608996a30d5ff7ce84e7d2b47a8f1	9241	300	1	text
deployment/AUTONOMY.md	100644	file	ec704920e57ae44032057f816b15e8af0de9026f	f9298d544346c9fb395c1927ab11c2a9c886751c585b86172dbd0901baec248f	4632	89	1	text
deployment/LAWMAX-ARCHITECTURE-CONSTITUTION.sexp	100644	file	6ebfb350c3e71401fc0baff05b4be59f86d73c57	a826bc3fa5dec51a6c6829900b4508ce816ed94c06bdef98ccf9816cf6472eef	60376	351	1	text
deployment/LAWMAX-AUTODIDACTIC-LOOP.md	100644	file	c544df92f249fd0bf589b701db0d6e75ad3f8885	6152c2a7cb148d9d5f9df4f5bc4b1dfa9ac5cf69de093d674acfdb705a311b25	16660	314	1	text
deployment/LAWMAX-CEILING-CROSSWALK.md	100644	file	6e9398f5bdf71025c63282c731ed5356c6122703	d73ef93f0b48b8aec91d9c010584c2344f3b1299eb19ad1512ae1f8127cc23cc	8527	84	1	text
deployment/LAWMAX-CEILING-CROSSWALK.sexp	100644	file	34b4684dfba38d7560d61c5beac356ea8e3db691	a8682406e889fb381b1567eb6d371cef4dd1ca402a80206a8c51cd0001d4511d	6274	69	1	text
deployment/LAWMAX-CONSOLIDATION-PLAN.md	100644	file	c8c0653e5531a11f8dbeca7ada1fed5eb03208e2	7343da75e6d6fa4f21e629608b25dd09f75b3da7fd8eacf75bdc688aa859c964	9039	93	1	text
deployment/LAWMAX-CPEI-TARGET-SPEC.md	100644	file	78acfa9fb43c4e79e5a22c94731778a3a80433ef	88d3f19cd8b5e7e1d4fe893cd22dacbcfc9a1f26fd48e592ae90b80495a6f192	36629	340	1	text
deployment/LAWMAX-CPEI-TARGET-SPEC.sexp	100644	file	1ef746fb1dfb2f7b7e0376919db404cb9b79e79d	bf02917b7df67ad41e09969787c28052fe0f1bcdd7278b62dc681023dd0e612e	38779	509	1	text
deployment/LAWMAX-DATASET-PACKAGE-PROJECTION.md	100644	file	a2327a825aceec141729ca635aafe1ac72113e7b	c5b5c97dddcfa38f584ae6d34433b32389455ed14d79defc94a0839562b4b309	3102	47	1	text
deployment/LAWMAX-KEY-LIFECYCLE-SPEC.md	100644	file	31b089ce96edbf85a43a3d44e14005575a8cce8c	9eb423ea714ec1fe032c6ba9627c66b9b5a1619c7f0e7925d6df07fd497567e6	6829	84	1	text
deployment/LAWMAX-MEMORY-KERNEL-SPEC.md	100644	file	ac6815561872709e2101b3acac6c4d934061ab84	ba0b1d094f922f2869561a5a9381e0e203e27c2e092a30e505c865b0b7c31022	14968	186	1	text
deployment/LAWMAX-MEMORY-KERNEL-SPEC.sexp	100644	file	912b3fc22437b25f56aa1d090cc81aa46fb0fdc5	652fd89e80229a4733b42215a61de7ffa47369a2216a79e97f82d61f36208806	11253	170	1	text
deployment/LAWMAX-NIXOS-COGNITIVE-SUBSTRATE.md	100644	file	a25f209cfaafd0884d129a2b8abc481901b03f78	77bc078e177d8472655717eb94223023a369fb3c95d9dbf75625fc9ab857fd77	9114	158	1	text
deployment/LAWMAX-OMEGA-PLAN.md	100644	file	86be2f7e8b068259bdd4ead2e17232fb3f873aae	6c3465046d9bc20a008b40b4e926ca3f556859fbd31836213268c508836af4b1	14516	242	1	text
deployment/LAWMAX-OMEGA-PLUS-REPO-AUDIT.md	100644	file	9ee3d7323b0949b3d949a080bee5849b5ae52669	9260439b476efb19160224f2b1a834ea1901dbbd76e2e4934899a1fdb07d2c36	19528	159	1	text
deployment/LAWMAX-PHASE-1-TURN-ROOT-SPAN-DESIGN.md	100644	file	3af13425add23880bb2a66039bcf28b51a637897	76aea494c11c4a73259c2db66155811ef29e310366432b616e3497961805427e	7289	86	1	text
deployment/LAWMAX-PHASE-1-TURN-ROOT-SPAN-DESIGN.sexp	100644	file	8248206c720453c9fc1ec12c1f3a461a4e26f117	579186c2b61fad563b7d1b1e8bb33bdb2f3782d0e6a49fb557318ce87d837de1	5639	78	1	text
deployment/LAWMAX-PROOF-OBJECT-SPEC.md	100644	file	102b0f2f5f36bb83d3562e735bda044a91b0c3b7	e1cfc6adeeba69b4109b78bbf24c319c58a222af0c3bac4baf411feb6f2033c7	8815	121	1	text
deployment/LAWMAX-REPO-GRAPH.json	100644	file	fe95a55d24a66e5e72748f81e764d79859d25a19	439f573f9f21fc151f533e52546a154dd987b1a5f898ba5ffbaa0669adf7e3e8	70063	3259	0	text
deployment/LAWMAX-REPO-ONTOLOGY-MAP.md	100644	file	f2d96cea108b9f5bfcc0a319138c43616e60a373	3970009d118d004c63acffbb923dd06986d298e09e598ff63efb92d6d5082b19	4737	74	1	text
deployment/LAWMAX-REPO-ONTOLOGY-MAP.sexp	100644	file	a89df060c5beb279dc734c3298d81e5ec64dba8e	f62fe41423701f6831beb0b95fe0cf07054422aa11365ec1b299cdef039983cb	43071	240	1	text
deployment/LAWMAX-TEMPORAL-IDENTITY-DESIGN.md	100644	file	54e41f362deb35ef1ae11b85ec7d008a28057631	c32612fe227537628362b102b621127c5d04e534708ca81221a9c6617dd5a46f	46200	352	0	text
deployment/LAWMAX-TEMPORAL-SEMANTICS-SPEC.md	100644	file	83e36440d8e220023d4a6e505b230b778b87bc74	f0cd213d5622e4fdb8a89a89a1199bdaf127c5d00cecad538f5af24fd2a561b0	32565	390	1	text
deployment/LAWMAX-THREAT-MODEL.md	100644	file	e4f21a14340357bfa9d0ae6e04096478c727ebf1	48a65a766d1cf43ec1f33c772f53e5bf4eafe479a275c3d103969569572adb62	6248	62	1	text
deployment/LAWMAX-TRUST-BOOTSTRAP-SPEC.md	100644	file	b865531009136a1594f7c482e3badf4f2f9366d9	96f255d404e093f66402cf2272ade8f9beaae62d5c52a2d461d636fdab432995	6193	88	1	text
deployment/LAWMAX-UNDERSTANDING-LEARNING-SCHEMA.md	100644	file	914bda2ca73d69131308c13cc0c2512c0591c4c8	17113f6970f232df555e2eccefc873aa0b4398b773c7e13a6f6a568c1f81ec44	6531	104	1	text
deployment/LAWMAX-UNIVERSAL-SOURCE-CONTRACT-CLOSURE-MATRIX.md	100644	file	cec117daba4f436ec25e93e8acd98cf685487f5e	d96292a023112937dba06b4914364d4c6b7960a7e068950581cf071c294b1b9b	17433	145	1	text
deployment/LAWMAX-UNIVERSAL-SOURCE-CONTRACT.md	100644	file	2e39cc769eaf61783ea77acb9e7dff58b06ebc1d	868467cda19ca69abe4ae3abc8fd324824c9173269ca1bb1f1d805f583371ea3	41105	648	1	text
deployment/PROOF-CARRYING-LAW.md	100644	file	b6a5813ff0468eb6458274e64fdbdf3825b25466	aed9f075bbb67f166664adedb3127a5e762d32cbdd7847ee99364b4d29098dfa	8788	153	1	text
deployment/SYSTEM-CONSTITUTION.sexp	100644	file	de765c434c3f07a1d4ca7ea71d30483d4125d9b1	0b25b3eaedbb4c4f69a8ac8e223c886ffbea1c9fb98086c0551547d570502c6d	5231	40	1	text
deployment/ai-feedback.ttl	100644	file	6585417dba3dc9dc59205eb615c2a64c65cf9421	130d7ed0c9ee6fd53bf170002c5048fe75a02bf712049b80ac99a509377920de	16942	463	1	text
deployment/authority.ttl	100644	file	bdabbe6d520f66f1d720bc8b3441595ee830f874	0cbd6e1d7bcbbb3fd09153bf2804c4067c2a5763e90a0da7c09483fe70f5c956	22727	567	1	text
deployment/collab/AI-DIALOGUE.md	100644	file	62f23af3bbb2981862da108b08608f3d2e281160	d1edcd1844bb5cc03b5758dc96f8b9d9b9f4e21ca89ab4db52442cb7ea34ef53	154973	225	1	text
